name,price,date,period
紫山芋,4.5,2025-03-31,7149.0
土豆,1.3,2025-03-31,7149.0
香菜,3.0,2025-03-31,7149.0
花菜,1.5,2025-03-31,7149.0
山药,2.7,2025-03-31,7149.0
芹菜,1.0,2025-03-31,7149.0
香菜,3.0,2025-03-30,7148.0
花菜,1.5,2025-03-30,7148.0
紫山芋,4.5,2025-03-30,7148.0
水芹菜,3.5,2025-03-30,7148.0
四月蔓,1.0,2025-03-30,7148.0
瓠子,2.3,2025-03-30,7148.0
山药,2.7,2025-03-30,7148.0
香芹,1.5,2025-03-30,7148.0
苦瓜,4.5,2025-03-30,7148.0
胡萝卜,1.3,2025-03-30,7148.0
黄豆芽,1.2,2025-03-30,7148.0
西兰花,2.2,2025-03-30,7148.0
杭椒,3.6,2025-03-30,7148.0
大白菜,0.6,2025-03-30,7148.0
绿豆芽,1.2,2025-03-30,7148.0
小香葱,3.0,2025-03-30,7148.0
冻豆米,4.0,2025-03-30,7148.0
京葱,1.6,2025-03-30,7148.0
生姜,4.0,2025-03-30,7148.0
莴笋,1.3,2025-03-30,7148.0
西芹,2.0,2025-03-30,7148.0
芸豆,4.0,2025-03-30,7148.0
茼蒿,1.6,2025-03-30,7148.0
平菇,3.0,2025-03-30,7148.0
小藕,1.2,2025-03-30,7148.0
青茄,2.0,2025-03-30,7148.0
小米辣,13.0,2025-03-30,7148.0
小白菜,1.3,2025-03-30,7148.0
大藕,2.5,2025-03-30,7148.0
蒜黄,4.6,2025-03-30,7148.0
净板栗,12.0,2025-03-30,7148.0
散叶生菜,1.6,2025-03-30,7148.0
金针菇,2.0,2025-03-30,7148.0
杏鲍菇,2.4,2025-03-30,7148.0
红杭椒,7.0,2025-03-30,7148.0
大叶菠菜,1.6,2025-03-30,7148.0
西红柿,1.8,2025-03-30,7148.0
菜苔,2.0,2025-03-30,7148.0
金寨鲜香菇,4.5,2025-03-30,7148.0
白萝卜,0.7,2025-03-30,7148.0
黑皮冬瓜,1.5,2025-03-30,7148.0
冻豌豆米,5.0,2025-03-30,7148.0
土豆,1.3,2025-03-30,7148.0
西葫芦,1.2,2025-03-30,7148.0
牛心包,0.6,2025-03-30,7148.0
蚕豆米,8.0,2025-03-30,7148.0
芹菜,1.0,2025-03-30,7148.0
丝瓜,2.6,2025-03-30,7148.0
平包,0.6,2025-03-30,7148.0
密本南瓜,2.1,2025-03-30,7148.0
海带丝,11.0,2025-03-30,7148.0
红椒,1.8,2025-03-30,7148.0
紫茄,1.4,2025-03-30,7148.0
山芋,2.5,2025-03-30,7148.0
净蒜子,5.7,2025-03-30,7148.0
青椒,1.4,2025-03-30,7148.0
蜜薯,2.5,2025-03-30,7148.0
大荷兰豆,8.0,2025-03-30,7148.0
黄瓜,2.3,2025-03-30,7148.0
小娃娃菜,3.5,2025-03-30,7148.0
长豆角,4.8,2025-03-30,7148.0
紫皮洋葱,1.1,2025-03-30,7148.0
大娃娃菜,1.5,2025-03-30,7148.0
红苋菜,3.5,2025-03-30,7148.0
蒜苗,4.2,2025-03-30,7148.0
土大蒜,2.0,2025-03-30,7148.0
苦瓜,5.0,2025-03-29,7147.0
京葱,1.7,2025-03-29,7147.0
绿豆芽,1.2,2025-03-29,7147.0
水芹菜,3.5,2025-03-29,7147.0
杭椒,3.0,2025-03-29,7147.0
青茄,2.0,2025-03-29,7147.0
生姜,4.0,2025-03-29,7147.0
香芹,1.6,2025-03-29,7147.0
冻豆米,4.0,2025-03-29,7147.0
杏鲍菇,2.4,2025-03-29,7147.0
茼蒿,1.8,2025-03-29,7147.0
西兰花,2.2,2025-03-29,7147.0
西芹,1.8,2025-03-29,7147.0
菜苔,1.8,2025-03-29,7147.0
春笋,3.5,2025-03-29,7147.0
小香葱,3.0,2025-03-29,7147.0
小藕,1.0,2025-03-29,7147.0
豌豆米,11.0,2025-03-29,7147.0
芦笋,8.0,2025-03-29,7147.0
莴笋,1.2,2025-03-29,7147.0
金针菇,2.0,2025-03-29,7147.0
豌豆角,5.0,2025-03-29,7147.0
白菇,9.5,2025-03-29,7147.0
平菇,3.0,2025-03-29,7147.0
西红柿,1.9,2025-03-29,7147.0
冻豌豆米,5.0,2025-03-29,7147.0
小米辣,13.0,2025-03-29,7147.0
小白菜,1.5,2025-03-29,7147.0
黑皮冬瓜,1.5,2025-03-29,7147.0
蚕豆米,8.0,2025-03-29,7147.0
黄秋葵,8.0,2025-03-29,7147.0
散叶生菜,1.5,2025-03-29,7147.0
牛心包,0.7,2025-03-29,7147.0
密本南瓜,2.2,2025-03-29,7147.0
荠菜,7.5,2025-03-29,7147.0
大叶菠菜,1.7,2025-03-29,7147.0
紫茄,1.6,2025-03-29,7147.0
山芋,2.5,2025-03-29,7147.0
红杭椒,7.5,2025-03-29,7147.0
西葫芦,1.2,2025-03-29,7147.0
青椒,1.4,2025-03-29,7147.0
小娃娃菜,3.5,2025-03-29,7147.0
金寨鲜香菇,4.5,2025-03-29,7147.0
丝瓜,2.8,2025-03-29,7147.0
黄瓜,2.3,2025-03-29,7147.0
大娃娃菜,1.5,2025-03-29,7147.0
土豆,1.3,2025-03-29,7147.0
红椒,1.8,2025-03-29,7147.0
紫皮洋葱,1.2,2025-03-29,7147.0
土大蒜,2.0,2025-03-29,7147.0
芹菜,1.1,2025-03-29,7147.0
净蒜子,5.7,2025-03-29,7147.0
蒜苗,3.8,2025-03-29,7147.0
山药,2.5,2025-03-29,7147.0
板栗南瓜,5.0,2025-03-29,7147.0
长豆角,5.3,2025-03-29,7147.0
花菜,1.5,2025-03-29,7147.0
铁棍山药,3.5,2025-03-29,7147.0
海带结,11.0,2025-03-29,7147.0
红苋菜,3.5,2025-03-29,7147.0
瓠子,2.4,2025-03-29,7147.0
油麦菜,2.0,2025-03-29,7147.0
香菜,3.0,2025-03-29,7147.0
胡萝卜,1.3,2025-03-29,7147.0
黄豆芽,1.2,2025-03-29,7147.0
四月蔓,1.0,2025-03-29,7147.0
大白菜,0.6,2025-03-29,7147.0
小黄豆芽,1.2,2025-03-29,7147.0
香菜,3.0,2025-03-28,7146.0
瓠子,2.0,2025-03-28,7146.0
黄豆芽,1.2,2025-03-28,7146.0
水芹菜,3.0,2025-03-28,7146.0
四月蔓,1.0,2025-03-28,7146.0
胡萝卜,1.4,2025-03-28,7146.0
绿豆芽,1.2,2025-03-28,7146.0
香芹,1.6,2025-03-28,7146.0
苦瓜,5.0,2025-03-28,7146.0
大白菜,0.6,2025-03-28,7146.0
生姜,4.0,2025-03-28,7146.0
西兰花,2.3,2025-03-28,7146.0
杭椒,2.5,2025-03-28,7146.0
京葱,1.6,2025-03-28,7146.0
茼蒿,1.8,2025-03-28,7146.0
小香葱,3.0,2025-03-28,7146.0
冻豆米,7.0,2025-03-28,7146.0
芸豆,5.0,2025-03-28,7146.0
春笋,3.5,2025-03-28,7146.0
莴笋,1.2,2025-03-28,7146.0
西芹,2.0,2025-03-28,7146.0
青茄,2.0,2025-03-28,7146.0
芦笋,8.0,2025-03-28,7146.0
平菇,3.0,2025-03-28,7146.0
小藕,1.0,2025-03-28,7146.0
蒜黄,4.7,2025-03-28,7146.0
海鲜菇,4.5,2025-03-28,7146.0
小白菜,1.3,2025-03-28,7146.0
大藕,2.5,2025-03-28,7146.0
杏鲍菇,2.4,2025-03-28,7146.0
白菇,9.5,2025-03-28,7146.0
散叶生菜,1.6,2025-03-28,7146.0
金针菇,2.0,2025-03-28,7146.0
菜苔,1.7,2025-03-28,7146.0
小米辣,14.0,2025-03-28,7146.0
大叶菠菜,1.4,2025-03-28,7146.0
西红柿,1.9,2025-03-28,7146.0
蚕豆米,8.0,2025-03-28,7146.0
净板栗,12.0,2025-03-28,7146.0
白萝卜,0.7,2025-03-28,7146.0
黑皮冬瓜,1.5,2025-03-28,7146.0
密本南瓜,2.1,2025-03-28,7146.0
荠菜,8.0,2025-03-28,7146.0
西葫芦,1.2,2025-03-28,7146.0
平包,0.6,2025-03-28,7146.0
山芋,2.5,2025-03-28,7146.0
红杭椒,6.5,2025-03-28,7146.0
丝瓜,2.8,2025-03-28,7146.0
紫茄,1.5,2025-03-28,7146.0
小娃娃菜,3.5,2025-03-28,7146.0
金寨鲜香菇,4.5,2025-03-28,7146.0
红椒,2.0,2025-03-28,7146.0
青椒,1.8,2025-03-28,7146.0
大娃娃菜,1.6,2025-03-28,7146.0
土豆,1.3,2025-03-28,7146.0
净蒜子,5.7,2025-03-28,7146.0
黄瓜,2.5,2025-03-28,7146.0
土大蒜,2.0,2025-03-28,7146.0
芹菜,1.2,2025-03-28,7146.0
大荷兰豆,8.0,2025-03-28,7146.0
紫皮洋葱,1.1,2025-03-28,7146.0
紫山芋,4.0,2025-03-28,7146.0
长豆角,5.6,2025-03-28,7146.0
蒜苗,3.8,2025-03-28,7146.0
山药,2.5,2025-03-28,7146.0
红苋菜,3.5,2025-03-28,7146.0
花菜,1.6,2025-03-28,7146.0
铁棍山药,3.5,2025-03-28,7146.0
四月蔓,1.0,2025-03-27,7145.0
花菜,1.6,2025-03-27,7145.0
土大蒜,2.0,2025-03-27,7145.0
水芹菜,3.0,2025-03-27,7145.0
苦瓜,5.0,2025-03-27,7145.0
瓠子,2.0,2025-03-27,7145.0
山药,2.5,2025-03-27,7145.0
香芹,1.6,2025-03-27,7145.0
杭椒,3.6,2025-03-27,7145.0
胡萝卜,1.4,2025-03-27,7145.0
铁棍山药,3.5,2025-03-27,7145.0
西兰花,2.2,2025-03-27,7145.0
冻豆米,4.0,2025-03-27,7145.0
大白菜,0.6,2025-03-27,7145.0
青萝卜,1.0,2025-03-27,7145.0
小香葱,3.0,2025-03-27,7145.0
西芹,2.0,2025-03-27,7145.0
京葱,1.7,2025-03-27,7145.0
黄豆芽,1.2,2025-03-27,7145.0
莴笋,1.3,2025-03-27,7145.0
小藕,1.0,2025-03-27,7145.0
芸豆,5.0,2025-03-27,7145.0
绿豆芽,1.2,2025-03-27,7145.0
平菇,3.0,2025-03-27,7145.0
大藕,2.5,2025-03-27,7145.0
青茄,2.0,2025-03-27,7145.0
生姜,4.0,2025-03-27,7145.0
小白菜,1.3,2025-03-27,7145.0
金针菇,2.0,2025-03-27,7145.0
蒜黄,4.5,2025-03-27,7145.0
茼蒿,2.2,2025-03-27,7145.0
散叶生菜,1.5,2025-03-27,7145.0
去皮马蹄,4.0,2025-03-27,7145.0
杏鲍菇,2.4,2025-03-27,7145.0
芦蒿,3.5,2025-03-27,7145.0
大叶菠菜,1.6,2025-03-27,7145.0
西红柿,1.7,2025-03-27,7145.0
菜苔,1.5,2025-03-27,7145.0
春笋,4.0,2025-03-27,7145.0
白萝卜,0.7,2025-03-27,7145.0
黑皮冬瓜,1.5,2025-03-27,7145.0
豌豆米,10.0,2025-03-27,7145.0
小米辣,13.0,2025-03-27,7145.0
西葫芦,1.3,2025-03-27,7145.0
牛心包,0.7,2025-03-27,7145.0
豌豆角,5.0,2025-03-27,7145.0
荠菜,6.0,2025-03-27,7145.0
丝瓜,2.8,2025-03-27,7145.0
平包,0.7,2025-03-27,7145.0
冻豌豆米,5.0,2025-03-27,7145.0
香椿头,14.0,2025-03-27,7145.0
红椒,1.8,2025-03-27,7145.0
紫茄,1.6,2025-03-27,7145.0
蚕豆米,8.0,2025-03-27,7145.0
红杭椒,6.5,2025-03-27,7145.0
净蒜子,5.7,2025-03-27,7145.0
青椒,1.8,2025-03-27,7145.0
密本南瓜,2.1,2025-03-27,7145.0
新鲜毛豆米,13.0,2025-03-27,7145.0
大荷兰豆,7.5,2025-03-27,7145.0
黄瓜,2.3,2025-03-27,7145.0
山芋,2.5,2025-03-27,7145.0
金寨鲜香菇,4.5,2025-03-27,7145.0
长豆角,5.7,2025-03-27,7145.0
紫皮洋葱,1.1,2025-03-27,7145.0
蜜薯,2.5,2025-03-27,7145.0
土豆,1.3,2025-03-27,7145.0
香菜,3.0,2025-03-27,7145.0
蒜苗,3.8,2025-03-27,7145.0
大娃娃菜,1.5,2025-03-27,7145.0
芹菜,1.5,2025-03-27,7145.0
香菜,3.0,2025-03-26,7144.0
花菜,1.5,2025-03-26,7144.0
山药,2.5,2025-03-26,7144.0
水芹菜,3.0,2025-03-26,7144.0
四月蔓,1.0,2025-03-26,7144.0
瓠子,1.8,2025-03-26,7144.0
铁棍山药,3.5,2025-03-26,7144.0
香芹,1.5,2025-03-26,7144.0
苦瓜,4.5,2025-03-26,7144.0
胡萝卜,1.3,2025-03-26,7144.0
青萝卜,1.0,2025-03-26,7144.0
西兰花,2.3,2025-03-26,7144.0
杭椒,3.6,2025-03-26,7144.0
大白菜,0.6,2025-03-26,7144.0
油麦菜,2.0,2025-03-26,7144.0
小香葱,3.0,2025-03-26,7144.0
西芹,2.0,2025-03-26,7144.0
京葱,1.6,2025-03-26,7144.0
黄豆芽,1.2,2025-03-26,7144.0
莴笋,1.1,2025-03-26,7144.0
小藕,1.0,2025-03-26,7144.0
芸豆,5.0,2025-03-26,7144.0
小黄豆芽,1.2,2025-03-26,7144.0
平菇,5.0,2025-03-26,7144.0
大藕,2.5,2025-03-26,7144.0
青茄,2.0,2025-03-26,7144.0
绿豆芽,1.2,2025-03-26,7144.0
小白菜,1.3,2025-03-26,7144.0
金针菇,2.0,2025-03-26,7144.0
蒜黄,4.5,2025-03-26,7144.0
生姜,4.0,2025-03-26,7144.0
散叶生菜,1.4,2025-03-26,7144.0
去皮马蹄,4.0,2025-03-26,7144.0
杏鲍菇,2.4,2025-03-26,7144.0
茼蒿,2.5,2025-03-26,7144.0
大叶菠菜,1.4,2025-03-26,7144.0
西红柿,1.6,2025-03-26,7144.0
菜苔,1.5,2025-03-26,7144.0
芦蒿,4.0,2025-03-26,7144.0
白萝卜,0.7,2025-03-26,7144.0
黑皮冬瓜,1.4,2025-03-26,7144.0
豌豆米,11.0,2025-03-26,7144.0
春笋,4.5,2025-03-26,7144.0
西葫芦,1.3,2025-03-26,7144.0
平包,0.85,2025-03-26,7144.0
豌豆角,5.0,2025-03-26,7144.0
芦笋,8.0,2025-03-26,7144.0
丝瓜,2.6,2025-03-26,7144.0
紫茄,1.6,2025-03-26,7144.0
蚕豆米,8.0,2025-03-26,7144.0
白菇,9.5,2025-03-26,7144.0
红椒,1.8,2025-03-26,7144.0
红茄子,1.8,2025-03-26,7144.0
密本南瓜,2.0,2025-03-26,7144.0
小米辣,13.0,2025-03-26,7144.0
净蒜子,5.7,2025-03-26,7144.0
青椒,1.8,2025-03-26,7144.0
山芋,2.5,2025-03-26,7144.0
黄秋葵,8.0,2025-03-26,7144.0
大荷兰豆,7.5,2025-03-26,7144.0
黄瓜,2.5,2025-03-26,7144.0
小娃娃菜,3.5,2025-03-26,7144.0
荠菜,6.0,2025-03-26,7144.0
长豆角,5.5,2025-03-26,7144.0
紫皮洋葱,1.2,2025-03-26,7144.0
大娃娃菜,1.4,2025-03-26,7144.0
香椿头,18.0,2025-03-26,7144.0
红苋菜,3.3,2025-03-26,7144.0
蒜苗,3.8,2025-03-26,7144.0
土大蒜,1.8,2025-03-26,7144.0
蟹味菇,6.0,2025-03-26,7144.0
金寨鲜香菇,4.5,2025-03-26,7144.0
土豆,1.3,2025-03-26,7144.0
芹菜,1.5,2025-03-26,7144.0
板栗南瓜,4.6,2025-03-26,7144.0
苦瓜,4.0,2025-03-25,7143.0
京葱,1.7,2025-03-25,7143.0
生姜,4.0,2025-03-25,7143.0
水芹菜,3.0,2025-03-25,7143.0
杭椒,3.3,2025-03-25,7143.0
青茄,2.0,2025-03-25,7143.0
茼蒿,2.6,2025-03-25,7143.0
西兰花,2.2,2025-03-25,7143.0
小藕,1.0,2025-03-25,7143.0
蒜黄,4.3,2025-03-25,7143.0
芦蒿,4.0,2025-03-25,7143.0
小香葱,3.0,2025-03-25,7143.0
大藕,2.5,2025-03-25,7143.0
杏鲍菇,2.4,2025-03-25,7143.0
春笋,4.5,2025-03-25,7143.0
莴笋,1.5,2025-03-25,7143.0
金针菇,2.0,2025-03-25,7143.0
菜苔,1.6,2025-03-25,7143.0
芦笋,8.0,2025-03-25,7143.0
平菇,5.0,2025-03-25,7143.0
去皮马蹄,4.0,2025-03-25,7143.0
豌豆米,5.0,2025-03-25,7143.0
白菇,9.5,2025-03-25,7143.0
小白菜,1.5,2025-03-25,7143.0
西红柿,1.6,2025-03-25,7143.0
冻豌豆米,5.0,2025-03-25,7143.0
小米辣,13.0,2025-03-25,7143.0
散叶生菜,1.4,2025-03-25,7143.0
黑皮冬瓜,1.4,2025-03-25,7143.0
蚕豆米,8.0,2025-03-25,7143.0
黄秋葵,8.0,2025-03-25,7143.0
大叶菠菜,1.4,2025-03-25,7143.0
牛心包,0.7,2025-03-25,7143.0
密本南瓜,2.0,2025-03-25,7143.0
荠菜,5.0,2025-03-25,7143.0
白萝卜,0.7,2025-03-25,7143.0
平包,0.7,2025-03-25,7143.0
山芋,2.5,2025-03-25,7143.0
红杭椒,6.0,2025-03-25,7143.0
西葫芦,1.3,2025-03-25,7143.0
紫茄,1.5,2025-03-25,7143.0
蜜薯,2.5,2025-03-25,7143.0
新鲜毛豆米,12.0,2025-03-25,7143.0
丝瓜,3.0,2025-03-25,7143.0
青椒,1.8,2025-03-25,7143.0
大娃娃菜,1.5,2025-03-25,7143.0
金寨鲜香菇,4.5,2025-03-25,7143.0
红椒,1.8,2025-03-25,7143.0
黄瓜,2.3,2025-03-25,7143.0
土大蒜,1.8,2025-03-25,7143.0
土豆,1.3,2025-03-25,7143.0
净蒜子,5.7,2025-03-25,7143.0
紫皮洋葱,1.2,2025-03-25,7143.0
紫山芋,4.5,2025-03-25,7143.0
芹菜,1.0,2025-03-25,7143.0
大荷兰豆,8.0,2025-03-25,7143.0
蒜苗,3.8,2025-03-25,7143.0
山药,2.5,2025-03-25,7143.0
长豆角,5.5,2025-03-25,7143.0
花菜,1.6,2025-03-25,7143.0
铁棍山药,3.5,2025-03-25,7143.0
香菜,3.0,2025-03-25,7143.0
胡萝卜,1.4,2025-03-25,7143.0
黄豆芽,1.2,2025-03-25,7143.0
四月蔓,1.1,2025-03-25,7143.0
大白菜,0.6,2025-03-25,7143.0
绿豆芽,1.2,2025-03-25,7143.0
苦瓜,4.0,2025-03-24,7142.0
瓠子,1.8,2025-03-24,7142.0
黄豆芽,1.2,2025-03-24,7142.0
水芹菜,3.0,2025-03-24,7142.0
杭椒,2.3,2025-03-24,7142.0
胡萝卜,1.3,2025-03-24,7142.0
绿豆芽,1.2,2025-03-24,7142.0
香芹,1.5,2025-03-24,7142.0
螺丝椒,4.0,2025-03-24,7142.0
干海带,11.0,2025-03-24,7142.0
生姜,4.0,2025-03-24,7142.0
西兰花,2.2,2025-03-24,7142.0
冻豆米,4.0,2025-03-24,7142.0
大白菜,0.6,2025-03-24,7142.0
茼蒿,2.5,2025-03-24,7142.0
小香葱,3.0,2025-03-24,7142.0
小藕,1.0,2025-03-24,7142.0
京葱,1.6,2025-03-24,7142.0
芦蒿,3.5,2025-03-24,7142.0
莴笋,1.3,2025-03-24,7142.0
大藕,2.5,2025-03-24,7142.0
芸豆,5.0,2025-03-24,7142.0
春笋,4.5,2025-03-24,7142.0
平菇,5.0,2025-03-24,7142.0
金针菇,2.0,2025-03-24,7142.0
青茄,2.0,2025-03-24,7142.0
白菇,9.5,2025-03-24,7142.0
小白菜,1.5,2025-03-24,7142.0
去皮马蹄,4.0,2025-03-24,7142.0
蒜黄,4.3,2025-03-24,7142.0
净板栗,12.0,2025-03-24,7142.0
散叶生菜,1.3,2025-03-24,7142.0
西红柿,1.6,2025-03-24,7142.0
杏鲍菇,2.4,2025-03-24,7142.0
黄秋葵,8.0,2025-03-24,7142.0
大叶菠菜,1.5,2025-03-24,7142.0
黑皮冬瓜,1.3,2025-03-24,7142.0
菜苔,1.5,2025-03-24,7142.0
荠菜,5.0,2025-03-24,7142.0
白萝卜,0.8,2025-03-24,7142.0
牛心包,0.7,2025-03-24,7142.0
豌豆角,5.0,2025-03-24,7142.0
红杭椒,6.0,2025-03-24,7142.0
西葫芦,1.3,2025-03-24,7142.0
平包,0.7,2025-03-24,7142.0
冻豌豆米,5.0,2025-03-24,7142.0
金寨鲜香菇,4.5,2025-03-24,7142.0
丝瓜,3.0,2025-03-24,7142.0
紫茄,1.6,2025-03-24,7142.0
蚕豆米,8.0,2025-03-24,7142.0
土豆,1.3,2025-03-24,7142.0
红椒,1.8,2025-03-24,7142.0
青椒,1.8,2025-03-24,7142.0
密本南瓜,1.8,2025-03-24,7142.0
芹菜,1.1,2025-03-24,7142.0
净蒜子,5.7,2025-03-24,7142.0
黄瓜,2.2,2025-03-24,7142.0
小娃娃菜,3.5,2025-03-24,7142.0
海带边,9.0,2025-03-24,7142.0
长豆角,5.2,2025-03-24,7142.0
紫皮洋葱,1.2,2025-03-24,7142.0
大娃娃菜,1.4,2025-03-24,7142.0
香菜,3.0,2025-03-24,7142.0
蒜苗,3.8,2025-03-24,7142.0
土大蒜,1.7,2025-03-24,7142.0
四月蔓,1.2,2025-03-24,7142.0
花菜,1.6,2025-03-24,7142.0
山药,2.5,2025-03-24,7142.0
香菜,2.8,2025-03-23,7141.0
杏鲍菇,2.4,2025-03-23,7141.0
芦笋,8.0,2025-03-23,7141.0
水芹菜,3.5,2025-03-23,7141.0
四月蔓,1.2,2025-03-23,7141.0
菜苔,1.4,2025-03-23,7141.0
小米辣,11.0,2025-03-23,7141.0
香芹,1.5,2025-03-23,7141.0
苦瓜,4.0,2025-03-23,7141.0
豌豆米,8.5,2025-03-23,7141.0
净板栗,12.0,2025-03-23,7141.0
西兰花,2.2,2025-03-23,7141.0
杭椒,2.4,2025-03-23,7141.0
冻豌豆米,5.0,2025-03-23,7141.0
黄秋葵,8.0,2025-03-23,7141.0
小香葱,3.0,2025-03-23,7141.0
西芹,2.0,2025-03-23,7141.0
蚕豆米,8.0,2025-03-23,7141.0
荠菜,4.5,2025-03-23,7141.0
莴笋,1.3,2025-03-23,7141.0
金针菇,2.0,2025-03-23,7141.0
山芋,2.4,2025-03-23,7141.0
蟹味菇,5.75,2025-03-23,7141.0
平菇,4.0,2025-03-23,7141.0
西红柿,1.6,2025-03-23,7141.0
蜜薯,2.6,2025-03-23,7141.0
红杭椒,5.0,2025-03-23,7141.0
小白菜,1.3,2025-03-23,7141.0
牛心包,0.7,2025-03-23,7141.0
小娃娃菜,3.5,2025-03-23,7141.0
金寨鲜香菇,4.5,2025-03-23,7141.0
散叶生菜,1.4,2025-03-23,7141.0
紫茄,1.5,2025-03-23,7141.0
土大蒜,1.8,2025-03-23,7141.0
土豆,1.3,2025-03-23,7141.0
大叶菠菜,1.6,2025-03-23,7141.0
青椒,1.7,2025-03-23,7141.0
紫山芋,4.5,2025-03-23,7141.0
芹菜,1.1,2025-03-23,7141.0
白萝卜,0.8,2025-03-23,7141.0
黄瓜,2.1,2025-03-23,7141.0
山药,2.5,2025-03-23,7141.0
西葫芦,1.3,2025-03-23,7141.0
紫皮洋葱,1.2,2025-03-23,7141.0
青萝卜,1.0,2025-03-23,7141.0
丝瓜,3.0,2025-03-23,7141.0
蒜苗,3.8,2025-03-23,7141.0
油麦菜,2.0,2025-03-23,7141.0
红椒,1.8,2025-03-23,7141.0
花菜,1.6,2025-03-23,7141.0
黄豆芽,1.2,2025-03-23,7141.0
净蒜子,5.7,2025-03-23,7141.0
瓠子,2.0,2025-03-23,7141.0
绿豆芽,1.2,2025-03-23,7141.0
大荷兰豆,7.5,2025-03-23,7141.0
胡萝卜,1.2,2025-03-23,7141.0
生姜,4.0,2025-03-23,7141.0
长豆角,5.0,2025-03-23,7141.0
大白菜,0.6,2025-03-23,7141.0
茼蒿,2.4,2025-03-23,7141.0
红苋菜,3.8,2025-03-23,7141.0
京葱,1.6,2025-03-23,7141.0
春笋,5.0,2025-03-23,7141.0
四月蔓,1.0,2025-03-22,7140.0
瓠子,2.2,2025-03-22,7140.0
山药,2.5,2025-03-22,7140.0
水芹菜,3.0,2025-03-22,7140.0
苦瓜,4.0,2025-03-22,7140.0
胡萝卜,1.2,2025-03-22,7140.0
铁棍山药,3.5,2025-03-22,7140.0
香芹,1.4,2025-03-22,7140.0
杭椒,2.5,2025-03-22,7140.0
大白菜,0.6,2025-03-22,7140.0
青萝卜,1.0,2025-03-22,7140.0
西兰花,2.2,2025-03-22,7140.0
冻豆米,4.0,2025-03-22,7140.0
京葱,1.6,2025-03-22,7140.0
油麦菜,2.0,2025-03-22,7140.0
小香葱,3.0,2025-03-22,7140.0
西芹,2.2,2025-03-22,7140.0
蒜头,6.0,2025-03-22,7140.0
黄豆芽,1.2,2025-03-22,7140.0
莴笋,1.1,2025-03-22,7140.0
小藕,1.0,2025-03-22,7140.0
青茄,2.0,2025-03-22,7140.0
绿豆芽,1.2,2025-03-22,7140.0
平菇,5.0,2025-03-22,7140.0
大藕,2.5,2025-03-22,7140.0
蒜黄,4.3,2025-03-22,7140.0
生姜,4.0,2025-03-22,7140.0
小白菜,1.4,2025-03-22,7140.0
