name,price,date,period
菜苔,1.5,,7145
春笋,4.0,,7145
白萝卜,0.7,,7145
黑皮冬瓜,1.5,,7145
豌豆米,10.0,,7145
小米辣,13.0,,7145
西葫芦,1.3,,7145
牛心包,0.7,,7145
豌豆角,5.0,,7145
荠菜,6.0,,7145
丝瓜,2.8,,7145
平包,0.7,,7145
冻豌豆米,5.0,,7145
香椿头,14.0,,7145
红椒,1.8,,7145
紫茄,1.6,,7145
蚕豆米,8.0,,7145
红杭椒,6.5,,7145
净蒜子,5.7,,7145
青椒,1.8,,7145
密本南瓜,2.1,,7145
新鲜毛豆米,13.0,,7145
大荷兰豆,7.5,,7145
黄瓜,2.3,,7145
山芋,2.5,,7145
金寨鲜香菇,4.5,,7145
长豆角,5.7,,7145
紫皮洋葱,1.1,,7145
蜜薯,2.5,,7145
土豆,1.3,,7145
香菜,3.0,,7145
蒜苗,3.8,,7145
大娃娃菜,1.5,,7145
芹菜,1.5,,7145
香菜,3.0,,7144
花菜,1.5,,7144
山药,2.5,,7144
水芹菜,3.0,,7144
四月蔓,1.0,,7144
瓠子,1.8,,7144
铁棍山药,3.5,,7144
香芹,1.5,,7144
苦瓜,4.5,,7144
胡萝卜,1.3,,7144
青萝卜,1.0,,7144
西兰花,2.3,,7144
杭椒,3.6,,7144
大白菜,0.6,,7144
油麦菜,2.0,,7144
小香葱,3.0,,7144
西芹,2.0,,7144
京葱,1.6,,7144
黄豆芽,1.2,,7144
莴笋,1.1,,7144
小藕,1.0,,7144
芸豆,5.0,,7144
小黄豆芽,1.2,,7144
平菇,5.0,,7144
大藕,2.5,,7144
青茄,2.0,,7144
绿豆芽,1.2,,7144
小白菜,1.3,,7144
金针菇,2.0,,7144
蒜黄,4.5,,7144
生姜,4.0,,7144
散叶生菜,1.4,,7144
去皮马蹄,4.0,,7144
杏鲍菇,2.4,,7144
茼蒿,2.5,,7144
大叶菠菜,1.4,,7144
西红柿,1.6,,7144
菜苔,1.5,,7144
芦蒿,4.0,,7144
白萝卜,0.7,,7144
黑皮冬瓜,1.4,,7144
豌豆米,11.0,,7144
春笋,4.5,,7144
西葫芦,1.3,,7144
平包,0.85,,7144
豌豆角,5.0,,7144
芦笋,8.0,,7144
丝瓜,2.6,,7144
紫茄,1.6,,7144
蚕豆米,8.0,,7144
白菇,9.5,,7144
红椒,1.8,,7144
红茄子,1.8,,7144
密本南瓜,2.0,,7144
小米辣,13.0,,7144
净蒜子,5.7,,7144
青椒,1.8,,7144
山芋,2.5,,7144
黄秋葵,8.0,,7144
大荷兰豆,7.5,,7144
黄瓜,2.5,,7144
小娃娃菜,3.5,,7144
荠菜,6.0,,7144
长豆角,5.5,,7144
紫皮洋葱,1.2,,7144
大娃娃菜,1.4,,7144
香椿头,18.0,,7144
红苋菜,3.3,,7144
蒜苗,3.8,,7144
土大蒜,1.8,,7144
蟹味菇,6.0,,7144
金寨鲜香菇,4.5,,7144
土豆,1.3,,7144
芹菜,1.5,,7144
板栗南瓜,4.6,,7144
苦瓜,4.0,,7143
京葱,1.7,,7143
生姜,4.0,,7143
水芹菜,3.0,,7143
杭椒,3.3,,7143
青茄,2.0,,7143
茼蒿,2.6,,7143
西兰花,2.2,,7143
小藕,1.0,,7143
蒜黄,4.3,,7143
芦蒿,4.0,,7143
小香葱,3.0,,7143
大藕,2.5,,7143
杏鲍菇,2.4,,7143
春笋,4.5,,7143
莴笋,1.5,,7143
金针菇,2.0,,7143
菜苔,1.6,,7143
芦笋,8.0,,7143
平菇,5.0,,7143
去皮马蹄,4.0,,7143
豌豆米,5.0,,7143
白菇,9.5,,7143
小白菜,1.5,,7143
西红柿,1.6,,7143
冻豌豆米,5.0,,7143
小米辣,13.0,,7143
散叶生菜,1.4,,7143
黑皮冬瓜,1.4,,7143
蚕豆米,8.0,,7143
黄秋葵,8.0,,7143
大叶菠菜,1.4,,7143
牛心包,0.7,,7143
密本南瓜,2.0,,7143
荠菜,5.0,,7143
白萝卜,0.7,,7143
平包,0.7,,7143
山芋,2.5,,7143
红杭椒,6.0,,7143
西葫芦,1.3,,7143
紫茄,1.5,,7143
蜜薯,2.5,,7143
新鲜毛豆米,12.0,,7143
丝瓜,3.0,,7143
青椒,1.8,,7143
大娃娃菜,1.5,,7143
金寨鲜香菇,4.5,,7143
红椒,1.8,,7143
黄瓜,2.3,,7143
土大蒜,1.8,,7143
土豆,1.3,,7143
净蒜子,5.7,,7143
紫皮洋葱,1.2,,7143
紫山芋,4.5,,7143
芹菜,1.0,,7143
大荷兰豆,8.0,,7143
蒜苗,3.8,,7143
山药,2.5,,7143
长豆角,5.5,,7143
花菜,1.6,,7143
铁棍山药,3.5,,7143
香菜,3.0,,7143
胡萝卜,1.4,,7143
黄豆芽,1.2,,7143
四月蔓,1.1,,7143
大白菜,0.6,,7143
绿豆芽,1.2,,7143
苦瓜,4.0,,7142
瓠子,1.8,,7142
黄豆芽,1.2,,7142
水芹菜,3.0,,7142
杭椒,2.3,,7142
胡萝卜,1.3,,7142
绿豆芽,1.2,,7142
香芹,1.5,,7142
螺丝椒,4.0,,7142
干海带,11.0,,7142
生姜,4.0,,7142
西兰花,2.2,,7142
冻豆米,4.0,,7142
大白菜,0.6,,7142
茼蒿,2.5,,7142
小香葱,3.0,,7142
小藕,1.0,,7142
京葱,1.6,,7142
芦蒿,3.5,,7142
莴笋,1.3,,7142
大藕,2.5,,7142
芸豆,5.0,,7142
春笋,4.5,,7142
平菇,5.0,,7142
金针菇,2.0,,7142
青茄,2.0,,7142
白菇,9.5,,7142
小白菜,1.5,,7142
去皮马蹄,4.0,,7142
蒜黄,4.3,,7142
净板栗,12.0,,7142
散叶生菜,1.3,,7142
西红柿,1.6,,7142
杏鲍菇,2.4,,7142
黄秋葵,8.0,,7142
大叶菠菜,1.5,,7142
黑皮冬瓜,1.3,,7142
菜苔,1.5,,7142
荠菜,5.0,,7142
白萝卜,0.8,,7142
牛心包,0.7,,7142
豌豆角,5.0,,7142
红杭椒,6.0,,7142
西葫芦,1.3,,7142
平包,0.7,,7142
冻豌豆米,5.0,,7142
金寨鲜香菇,4.5,,7142
丝瓜,3.0,,7142
紫茄,1.6,,7142
蚕豆米,8.0,,7142
土豆,1.3,,7142
红椒,1.8,,7142
青椒,1.8,,7142
密本南瓜,1.8,,7142
芹菜,1.1,,7142
净蒜子,5.7,,7142
黄瓜,2.2,,7142
小娃娃菜,3.5,,7142
海带边,9.0,,7142
长豆角,5.2,,7142
紫皮洋葱,1.2,,7142
大娃娃菜,1.4,,7142
香菜,3.0,,7142
蒜苗,3.8,,7142
土大蒜,1.7,,7142
四月蔓,1.2,,7142
花菜,1.6,,7142
山药,2.5,,7142
香菜,2.8,,7141
杏鲍菇,2.4,,7141
芦笋,8.0,,7141
水芹菜,3.5,,7141
四月蔓,1.2,,7141
菜苔,1.4,,7141
小米辣,11.0,,7141
香芹,1.5,,7141
苦瓜,4.0,,7141
豌豆米,8.5,,7141
净板栗,12.0,,7141
西兰花,2.2,,7141
杭椒,2.4,,7141
冻豌豆米,5.0,,7141
黄秋葵,8.0,,7141
小香葱,3.0,,7141
西芹,2.0,,7141
蚕豆米,8.0,,7141
荠菜,4.5,,7141
莴笋,1.3,,7141
金针菇,2.0,,7141
山芋,2.4,,7141
蟹味菇,5.75,,7141
平菇,4.0,,7141
西红柿,1.6,,7141
蜜薯,2.6,,7141
红杭椒,5.0,,7141
小白菜,1.3,,7141
牛心包,0.7,,7141
小娃娃菜,3.5,,7141
金寨鲜香菇,4.5,,7141
散叶生菜,1.4,,7141
紫茄,1.5,,7141
土大蒜,1.8,,7141
土豆,1.3,,7141
大叶菠菜,1.6,,7141
青椒,1.7,,7141
紫山芋,4.5,,7141
芹菜,1.1,,7141
白萝卜,0.8,,7141
黄瓜,2.1,,7141
山药,2.5,,7141
西葫芦,1.3,,7141
紫皮洋葱,1.2,,7141
青萝卜,1.0,,7141
丝瓜,3.0,,7141
蒜苗,3.8,,7141
油麦菜,2.0,,7141
红椒,1.8,,7141
花菜,1.6,,7141
黄豆芽,1.2,,7141
净蒜子,5.7,,7141
瓠子,2.0,,7141
绿豆芽,1.2,,7141
大荷兰豆,7.5,,7141
胡萝卜,1.2,,7141
生姜,4.0,,7141
长豆角,5.0,,7141
大白菜,0.6,,7141
茼蒿,2.4,,7141
红苋菜,3.8,,7141
京葱,1.6,,7141
春笋,5.0,,7141
四月蔓,1.0,,7140
瓠子,2.2,,7140
山药,2.5,,7140
水芹菜,3.0,,7140
苦瓜,4.0,,7140
胡萝卜,1.2,,7140
铁棍山药,3.5,,7140
香芹,1.4,,7140
杭椒,2.5,,7140
大白菜,0.6,,7140
青萝卜,1.0,,7140
西兰花,2.2,,7140
冻豆米,4.0,,7140
京葱,1.6,,7140
油麦菜,2.0,,7140
小香葱,3.0,,7140
西芹,2.2,,7140
蒜头,6.0,,7140
黄豆芽,1.2,,7140
莴笋,1.1,,7140
小藕,1.0,,7140
青茄,2.0,,7140
绿豆芽,1.2,,7140
平菇,5.0,,7140
大藕,2.5,,7140
蒜黄,4.3,,7140
生姜,4.0,,7140
小白菜,1.4,,7140
金针菇,2.0,,7140
杏鲍菇,2.4,,7140
茼蒿,2.0,,7140
散叶生菜,1.2,,7140
西红柿,1.6,,7140
菜苔,1.4,,7140
春笋,5.0,,7140
大叶菠菜,1.6,,7140
黑皮冬瓜,1.3,,7140
冻豌豆米,5.0,,7140
芦笋,8.0,,7140
白萝卜,0.8,,7140
牛心包,0.8,,7140
蚕豆米,8.0,,7140
净板栗,12.0,,7140
西葫芦,1.3,,7140
平包,0.8,,7140
密本南瓜,1.8,,7140
荠菜,4.0,,7140
丝瓜,3.0,,7140
紫茄,1.5,,7140
山芋,2.4,,7140
红杭椒,5.0,,7140
红椒,1.8,,7140
青椒,1.7,,7140
蜜薯,2.4,,7140
金寨鲜香菇,4.5,,7140
净蒜子,5.7,,7140
黄瓜,2.2,,7140
大娃娃菜,1.5,,7140
土豆,1.3,,7140
大荷兰豆,7.5,,7140
紫皮洋葱,1.2,,7140
土大蒜,1.7,,7140
芹菜,1.0,,7140
长豆角,4.8,,7140
蒜苗,3.8,,7140
乌菜,1.0,,7140
香菜,2.5,,7140
花菜,1.5,,7140
紫山芋,4.3,,7140
四月蔓,1.0,,7139
胡萝卜,1.2,,7139
油麦菜,1.8,,7139
水芹菜,3.0,,7139
苦瓜,4.0,,7139
大白菜,0.6,,7139
黄豆芽,1.2,,7139
香芹,1.5,,7139
杭椒,2.5,,7139
京葱,1.6,,7139
小黄豆芽,1.2,,7139
西兰花,2.2,,7139
冻豆米,4.0,,7139
芸豆,4.0,,7139
绿豆芽,1.2,,7139
小香葱,3.0,,7139
小藕,1.0,,7139
青茄,2.4,,7139
生姜,4.0,,7139
莴笋,1.1,,7139
大藕,2.5,,7139
蒜黄,4.2,,7139
茼蒿,2.0,,7139
平菇,5.0,,7139
金针菇,2.0,,7139
杏鲍菇,2.4,,7139
春笋,5.0,,7139
小白菜,1.3,,7139
西红柿,1.6,,7139
菜苔,1.2,,7139
海鲜菇,4.5,,7139
散叶生菜,1.3,,7139
黑皮冬瓜,1.3,,7139
豌豆角,5.0,,7139
白菇,9.5,,7139
大叶菠菜,1.5,,7139
牛心包,0.8,,7139
蚕豆米,8.5,,7139
小米辣,11.0,,7139
白萝卜,0.8,,7139
平包,0.8,,7139
密本南瓜,1.8,,7139
净板栗,12.0,,7139
西葫芦,1.3,,7139
紫茄,1.6,,7139
山芋,2.4,,7139
黄秋葵,8.0,,7139
丝瓜,3.3,,7139
青椒,1.7,,7139
蜜薯,2.5,,7139
荠菜,4.0,,7139
红椒,1.8,,7139
黄瓜,2.0,,7139
小娃娃菜,3.3,,7139
红杭椒,5.0,,7139
净蒜子,5.7,,7139
紫皮洋葱,1.2,,7139
大娃娃菜,1.5,,7139
新鲜毛豆米,15.0,,7139
大荷兰豆,7.5,,7139
蒜苗,3.8,,7139
土大蒜,2.0,,7139
金寨鲜香菇,4.5,,7139
长豆角,4.3,,7139
花菜,1.5,,7139
山药,2.5,,7139
土豆,1.3,,7139
香菜,2.5,,7139
瓠子,2.2,,7139
铁棍山药,3.5,,7139
芹菜,1.2,,7139
苦瓜,4.0,,7137
胡萝卜,1.2,,7137
黄豆芽,1.2,,7137
水芹菜,3.0,,7137
杭椒,2.4,,7137
大白菜,0.6,,7137
绿豆芽,1.2,,7137
西兰花,2.2,,7137
冻豆米,4.0,,7137
京葱,1.7,,7137
生姜,4.0,,7137
小香葱,3.0,,7137
西芹,1.8,,7137
芸豆,4.0,,7137
茼蒿,1.8,,7137
莴笋,1.1,,7137
小藕,1.0,,7137
青茄,2.0,,7137
芦蒿,1.8,,7137
平菇,2.5,,7137
大藕,2.5,,7137
蒜黄,4.0,,7137
芦笋,8.0,,7137
小白菜,1.3,,7137
金针菇,2.0,,7137
杏鲍菇,2.4,,7137
白菇,9.5,,7137
散叶生菜,1.4,,7137
西红柿,1.6,,7137
菜苔,1.3,,7137
净板栗,12.0,,7137
大叶菠菜,1.6,,7137
黑皮冬瓜,1.3,,7137
冻豌豆米,5.0,,7137
黄秋葵,8.0,,7137
白萝卜,0.8,,7137
牛心包,0.8,,7137
蚕豆米,8.0,,7137
荠菜,4.5,,7137
西葫芦,1.3,,7137
平包,0.8,,7137
密本南瓜,1.8,,7137
红杭椒,4.5,,7137
丝瓜,3.3,,7137
紫茄,1.6,,7137
山芋,2.5,,7137
金寨鲜香菇,4.5,,7137
红椒,1.8,,7137
青椒,1.7,,7137
蜜薯,2.5,,7137
土豆,1.3,,7137
净蒜子,5.4,,7137
黄瓜,2.0,,7137
大娃娃菜,1.4,,7137
芹菜,1.1,,7137
大荷兰豆,7.5,,7137
紫皮洋葱,1.2,,7137
土大蒜,1.8,,7137
海带丝,11.0,,7137
长豆角,4.3,,7137
蒜苗,3.8,,7137
山药,2.5,,7137
香菜,2.5,,7137
花菜,1.6,,7137
铁棍山药,3.5,,7137
四月蔓,0.9,,7137
瓠子,1.8,,7137
青萝卜,1.0,,7137
四月蔓,1.0,,7136
瓠子,2.0,,7136
乌菜,1.0,,7136
水芹菜,3.5,,7136
苦瓜,4.5,,7136
胡萝卜,1.2,,7136
山药,2.5,,7136
香芹,1.4,,7136
杭椒,2.8,,7136
干海带,11.0,,7136
铁棍山药,3.5,,7136
西兰花,2.0,,7136
西芹,2.0,,7136
大白菜,0.7,,7136
青萝卜,1.0,,7136
小香葱,3.0,,7136
小藕,1.0,,7136
京葱,1.8,,7136
油麦菜,2.0,,7136
莴笋,1.1,,7136
大藕,2.5,,7136
芸豆,4.0,,7136
黄豆芽,1.2,,7136
平菇,2.5,,7136
金针菇,2.0,,7136
青茄,1.9,,7136
小黄豆芽,1.2,,7136
小白菜,1.2,,7136
去皮马蹄,4.0,,7136
蒜黄,4.3,,7136
绿豆芽,1.2,,7136
散叶生菜,1.5,,7136
西红柿,1.7,,7136
杏鲍菇,2.4,,7136
生姜,4.0,,7136
大叶菠菜,1.4,,7136
黑皮冬瓜,1.3,,7136
菜苔,1.3,,7136
茼蒿,1.8,,7136
白萝卜,0.7,,7136
牛心包,0.8,,7136
豌豆角,6.0,,7136
芦蒿,4.0,,7136
西葫芦,1.3,,7136
平包,0.8,,7136
冻豌豆米,5.0,,7136
春笋,6.5,,7136
丝瓜,3.5,,7136
紫茄,1.5,,7136
蚕豆米,8.0,,7136
芦笋,8.0,,7136
红椒,1.8,,7136
青椒,1.5,,7136
密本南瓜,1.8,,7136
白菇,9.5,,7136
净蒜子,5.7,,7136
黄瓜,2.1,,7136
山芋,2.4,,7136
净板栗,12.0,,7136
大荷兰豆,7.5,,7136
紫皮洋葱,1.2,,7136
小娃娃菜,3.5,,7136
荠菜,4.5,,7136
长豆角,3.9,,7136
蒜苗,3.8,,7136
大娃娃菜,1.4,,7136
红杭椒,4.5,,7136
香菜,2.5,,7136
花菜,1.6,,7136
土大蒜,2.0,,7136
新鲜毛豆米,15.0,,7136
土豆,1.3,,7136
芹菜,1.1,,7136
四月蔓,0.9,,7135
胡萝卜,1.2,,7135
生姜,4.0,,7135
水芹菜,3.5,,7135
毛白菜,0.8,,7135
大白菜,0.6,,7135
茼蒿,1.7,,7135
香芹,1.5,,7135
苦瓜,4.5,,7135
京葱,1.8,,7135
芦蒿,4.0,,7135
西兰花,2.0,,7135
杭椒,2.8,,7135
芸豆,4.0,,7135
春笋,6.5,,7135
小香葱,3.0,,7135
冻豆米,4.0,,7135
青茄,1.8,,7135
芦笋,8.0,,7135
莴笋,1.1,,7135
小藕,1.0,,7135
蒜黄,4.2,,7135
白菇,9.5,,7135
平菇,2.5,,7135
金针菇,2.0,,7135
杏鲍菇,2.4,,7135
小米辣,9.0,,7135
小白菜,1.1,,7135
西红柿,1.7,,7135
菜苔,1.2,,7135
净板栗,12.0,,7135
散叶生菜,1.6,,7135
黑皮冬瓜,1.3,,7135
蚕豆米,8.0,,7135
黄秋葵,8.0,,7135
大叶菠菜,1.4,,7135
牛心包,0.8,,7135
密本南瓜,1.8,,7135
荠菜,4.5,,7135
白萝卜,0.8,,7135
平包,0.8,,7135
山芋,2.4,,7135
红杭椒,5.0,,7135
西葫芦,1.6,,7135
紫茄,1.6,,7135
大娃娃菜,1.4,,7135
新鲜毛豆米,15.0,,7135
丝瓜,3.5,,7135
青椒,2.3,,7135
土大蒜,2.0,,7135
金寨鲜香菇,4.5,,7135
红椒,2.0,,7135
黄瓜,2.1,,7135
山药,2.5,,7135
土豆,1.3,,7135
净蒜子,5.7,,7135
紫皮洋葱,1.2,,7135
铁棍山药,3.5,,7135
芹菜,1.0,,7135
大荷兰豆,7.5,,7135
蒜苗,3.8,,7135
青萝卜,1.0,,7135
板栗南瓜,4.2,,7135
长豆角,3.7,,7135
花菜,1.3,,7135
黄豆芽,1.2,,7135
海带结,11.0,,7135
香菜,2.5,,7135
瓠子,2.0,,7135
绿豆芽,1.2,,7135
四月蔓,0.9,,7134
瓠子,2.6,,7134
铁棍山药,3.5,,7134
水芹菜,3.5,,7134
毛白菜,0.8,,7134
胡萝卜,1.2,,7134
黄豆芽,1.2,,7134
香芹,1.3,,7134
苦瓜,4.6,,7134
干海带,11.5,,7134
绿豆芽,1.2,,7134
西兰花,2.0,,7134
杭椒,2.5,,7134
大白菜,0.6,,7134
生姜,4.0,,7134
小香葱,3.0,,7134
西芹,2.0,,7134
京葱,1.8,,7134
茼蒿,1.2,,7134
莴笋,1.1,,7134
小藕,1.0,,7134
芸豆,4.0,,7134
春笋,7.0,,7134
平菇,2.5,,7134
大藕,2.5,,7134
青茄,2.0,,7134
芦笋,8.0,,7134
小白菜,1.1,,7134
金针菇,2.0,,7134
蒜黄,4.2,,7134
白菇,9.5,,7134
散叶生菜,1.5,,7134
西红柿,1.6,,7134
杏鲍菇,2.4,,7134
小米辣,9.5,,7134
大叶菠菜,1.3,,7134
黑皮冬瓜,1.2,,7134
菜苔,1.2,,7134
净板栗,12.0,,7134
白萝卜,0.8,,7134
牛心包,0.8,,7134
蚕豆米,8.0,,7134
黄秋葵,8.0,,7134
西葫芦,1.5,,7134
平包,0.8,,7134
密本南瓜,1.8,,7134
荠菜,4.5,,7134
丝瓜,3.5,,7134
紫茄,1.5,,7134
山芋,2.4,,7134
红杭椒,5.0,,7134
红椒,1.8,,7134
青椒,2.0,,7134
大娃娃菜,1.2,,7134
